"ID","Age","Sex","hemisphere","stg_mtg","weight","species"
"1",34,"M","L","stg",10947.6584,"xchimp"
"2",47,"F","L","stg",218538.2831,"xchimp"
"3",30,"M","L","stg",354166.8332,"xchimp"
"4",13,"F","L","stg",1695761.523,"xchimp"
"5",40,"F","L","stg",306470.5111,"xchimp"
"6",44,"F","L","stg",1074706.897,"xchimp"
"7",43,"F","L","stg",97432.78085,"xchimp"
"8",15,"M","L","stg",6532.381998,"xchimp"
"9",45,"M","L","stg",92010.72386,"xchimp"
"10",52,"M","L","stg",141723.3627,"xchimp"
"11",10,"M","L","stg",18040.57592,"xchimp"
"12",12,"M","L","stg",82783.08026,"xchimp"
"13",18,"M","L","stg",4758.474576,"xchimp"
"14",45,"M","L","stg",1195462.623,"xchimp"
"15",36,"M","L","stg",39118.11812,"xchimp"
"16",56,"F","L","stg",62154.38596,"xchimp"
"17",41,"F","L","stg",634838.4279,"xchimp"
"18",61,"M","L","stg",888772.6872,"xchimp"
"19",46,"M","L","stg",712771.2871,"xchimp"
"20",11,"F","L","stg",7476.590636,"xchimp"
"1",34,"M","R","stg",68455.09499,"xchimp"
"2",47,"F","R","stg",264366.242,"xchimp"
"4",13,"F","R","stg",1678409.009,"xchimp"
"5",40,"F","R","stg",285179.558,"xchimp"
"6",44,"F","R","stg",238738.764,"xchimp"
"7",43,"F","R","stg",13026.93878,"xchimp"
"8",15,"M","R","stg",1186.934673,"xchimp"
"9",45,"M","R","stg",86877.57576,"xchimp"
"10",52,"M","R","stg",58980.78975,"xchimp"
"11",10,"M","R","stg",3811.279826,"xchimp"
"12",12,"M","R","stg",43440.52863,"xchimp"
"13",18,"M","R","stg",38720.09569,"xchimp"
"14",45,"M","R","stg",1115124.378,"xchimp"
"15",36,"M","R","stg",51436.24161,"xchimp"
"16",56,"F","R","stg",332236,"xchimp"
"17",41,"F","R","stg",843949.9341,"xchimp"
"18",61,"M","R","stg",29768.13075,"xchimp"
"19",46,"M","R","stg",1073546.791,"xchimp"
"20",11,"F","R","stg",639653.4268,"xchimp"
"1",34,"M","L","mtg",97.33700643,"xchimp"
"2",47,"F","L","mtg",8215.777262,"xchimp"
"3",30,"M","L","mtg",8270.729271,"xchimp"
"4",13,"F","L","mtg",169803.6072,"xchimp"
"5",40,"F","L","mtg",7433.813893,"xchimp"
"6",44,"F","L","mtg",139827.5862,"xchimp"
"7",43,"F","L","mtg",25179.55801,"xchimp"
"8",15,"M","L","mtg",37.32162459,"xchimp"
"9",45,"M","L","mtg",532.1715818,"xchimp"
"10",52,"M","L","mtg",0.977517107,"xchimp"
"11",10,"M","L","mtg",31.41361257,"xchimp"
"12",12,"M","L","mtg",112636.6594,"xchimp"
"13",18,"M","L","mtg",149.1525424,"xchimp"
"14",45,"M","L","mtg",1308889.986,"xchimp"
"15",36,"M","L","mtg",368.3683684,"xchimp"
"16",56,"F","L","mtg",3390.643275,"xchimp"
"17",41,"F","L","mtg",48478.89374,"xchimp"
"18",61,"M","L","mtg",138469.6035,"xchimp"
"19",46,"M","L","mtg",13119.80198,"xchimp"
"20",11,"F","L","mtg",152.4609844,"xchimp"
"1",34,"M","R","mtg",10.3626943,"xchimp"
"2",47,"F","R","mtg",2502.123142,"xchimp"
"4",13,"F","R","mtg",286690.0901,"xchimp"
"5",40,"F","R","mtg",4998.618785,"xchimp"
"6",44,"F","R","mtg",1585.674157,"xchimp"
"7",43,"F","R","mtg",170.6122449,"xchimp"
"8",15,"M","R","mtg",97.48743719,"xchimp"
"9",45,"M","R","mtg",1916.363636,"xchimp"
"10",52,"M","R","mtg",35.21878335,"xchimp"
"11",10,"M","R","mtg",0.1,"xchimp"
"12",12,"M","R","mtg",35736.78414,"xchimp"
"13",18,"M","R","mtg",53.8277512,"xchimp"
"14",45,"M","R","mtg",483789.801,"xchimp"
"15",36,"M","R","mtg",8376.957494,"xchimp"
"16",56,"F","R","mtg",434799,"xchimp"
"17",41,"F","R","mtg",1093.544137,"xchimp"
"18",61,"M","R","mtg",19959.14198,"xchimp"
"19",46,"M","R","mtg",18.71657754,"xchimp"
"20",11,"F","R","mtg",739.8753894,"xchimp"
"sub3001",31,"M","L","stg",265095.9651,"human"
"sub3003",33,"F","L","stg",272623.6429,"human"
"sub3004",33,"M","L","stg",230619.917,"human"
"sub3006",30,"F","L","stg",331962.3431,"human"
"sub3010",29,"F","L","stg",476524.3902,"human"
"sub3011",30,"M","L","stg",511535.5649,"human"
"sub3012",28,"F","L","stg",271649.5925,"human"
"sub3013",28,"M","L","stg",201204.8726,"human"
"sub3014",27,"F","L","stg",235709.7506,"human"
"sub3017",31,"F","L","stg",252676.8894,"human"
"sub3021",28,"M","L","stg",317379.4749,"human"
"sub3024",28,"M","L","stg",346738.9868,"human"
"sub3026",29,"M","L","stg",303170.394,"human"
"sub3027",27,"M","L","stg",333787.0461,"human"
"sub3034",29,"M","L","stg",190032.9567,"human"
"sub3035",30,"M","L","stg",372917.122,"human"
"sub3037",29,"M","L","stg",143005.16,"human"
"sub3042",27,"M","L","stg",176928.3582,"human"
"sub4001",27,"F","L","stg",393420.3822,"human"
"sub4002",27,"F","L","stg",236177.5487,"human"
"sub3001",31,"M","R","stg",169782.6087,"human"
"sub3003",33,"F","R","stg",184870.5128,"human"
"sub3004",33,"M","R","stg",119201.3652,"human"
"sub3006",30,"F","R","stg",250680.5556,"human"
"sub3010",29,"F","R","stg",411640.8364,"human"
"sub3011",30,"M","R","stg",295167.5179,"human"
"sub3012",28,"F","R","stg",212589.0909,"human"
"sub3013",28,"M","R","stg",170899.2806,"human"
"sub3014",27,"F","R","stg",431430.6652,"human"
"sub3017",31,"F","R","stg",180522.8967,"human"
"sub3021",28,"M","R","stg",278280.6005,"human"
"sub3024",28,"M","R","stg",256324.1966,"human"
"sub3026",29,"M","R","stg",264220.4969,"human"
"sub3027",27,"M","R","stg",49129.92456,"human"
"sub3034",29,"M","R","stg",426799.4676,"human"
"sub3035",30,"M","R","stg",201620.4651,"human"
"sub3037",29,"M","R","stg",197050,"human"
"sub3042",27,"M","R","stg",219652.1265,"human"
"sub4001",27,"F","R","stg",605777.6097,"human"
"sub4002",27,"F","R","stg",74140.80834,"human"
"sub3001",31,"M","L","mtg",1573065.431,"human"
"sub3003",33,"F","L","mtg",1022110.977,"human"
"sub3004",33,"M","L","mtg",2377912.033,"human"
"sub3006",30,"F","L","mtg",2158076.36,"human"
"sub3010",29,"F","L","mtg",1876335.92,"human"
"sub3011",30,"M","L","mtg",1464043.933,"human"
"sub3012",28,"F","L","mtg",1723186.263,"human"
"sub3013",28,"M","L","mtg",1250933.555,"human"
"sub3014",27,"F","L","mtg",2030382.086,"human"
"sub3017",31,"F","L","mtg",1719262.87,"human"
"sub3021",28,"M","L","mtg",1780937.947,"human"
"sub3024",28,"M","L","mtg",2051570.485,"human"
"sub3026",29,"M","L","mtg",2386604.899,"human"
"sub3027",27,"M","L","mtg",1361416.094,"human"
"sub3034",29,"M","L","mtg",1274280.603,"human"
"sub3035",30,"M","L","mtg",1364644.809,"human"
"sub3037",29,"M","L","mtg",843849.3292,"human"
"sub3042",27,"M","L","mtg",1878126.368,"human"
"sub4001",27,"F","L","mtg",2948220.382,"human"
"sub4002",27,"F","L","mtg",1386507.446,"human"
"sub3001",31,"M","R","mtg",730403.4378,"human"
"sub3003",33,"F","R","mtg",397987.1795,"human"
"sub3004",33,"M","R","mtg",954694.5392,"human"
"sub3006",30,"F","R","mtg",323776.7094,"human"
"sub3010",29,"F","R","mtg",666639.6064,"human"
"sub3011",30,"M","R","mtg",1305053.115,"human"
"sub3012",28,"F","R","mtg",737523.6364,"human"
"sub3013",28,"M","R","mtg",1502372.902,"human"
"sub3014",27,"F","R","mtg",717642.6156,"human"
"sub3017",31,"F","R","mtg",436766.7732,"human"
"sub3021",28,"M","R","mtg",454478.06,"human"
"sub3024",28,"M","R","mtg",360324.1966,"human"
"sub3026",29,"M","R","mtg",1495199.793,"human"
"sub3027",27,"M","R","mtg",307845.767,"human"
"sub3034",29,"M","R","mtg",231679.6806,"human"
"sub3035",30,"M","R","mtg",422659.5349,"human"
"sub3037",29,"M","R","mtg",430966.1017,"human"
"sub3042",27,"M","R","mtg",408298.8004,"human"
"sub4001",27,"F","R","mtg",1320278.366,"human"
"sub4002",27,"F","R","mtg",643470.6649,"human"
